gene-name	UniProt-symbol
CTLA4	CTLA4
CTNNB1	CTNB1
CTNS	CTNS
CTPS	PYRG1
CTRB1	CTRB1
CTSB	CATB
CTSD	CATD
CTSF	CATF
CTSG	CATG
CTSH	CATH
CTSK	CATK
CTSL1	CATL1
CTSL2	CATL2
CTSS	CATS
CUBN	CUBN
CXCL10	CXL10
CXCL12	SDF1
CXCR1	CXCR1
CXCR4	CXCR4
CYB5A	CYB5
CYB5R1	NB5R1
CYB5R3	NB5R3
CYC1	CY1
CYCS	CYC
CYP11A1	CP11A
CYP11B1	C11B1
CYP11B2	C11B2
CYP17A1	CP17A
CYP19A1	CP19A
CYP1A1	CP1A1
CYP1A2	CP1A2
CYP1B1	CP1B1
CYP24A1	CP24A
CYP27B1	CP27B
CYP2A6	CP2A6
CYP2B6	CP2B6
CYP2C18	CP2CI
CYP2C8	CP2C8
CYP2C9	CP2C9
CYP2D6	CP2D6
CYP3A4	CP3A4
CYP3A5	CP3A5
CYP4A11	CP4AB
CYP51A1	CP51A
CYSLTR1	CLTR1
CYSLTR2	CLTR2
CYTH2	CYH2
CYTH3	CYH3
DAO	OXDA
DAPK1	DAPK1
DAPK3	DAPK3
DAPP1	DAPP1
DARS2	SYDM
DARS	SYDC
DBH	DOPO
DBI	ACBP
DCI	ECI1
DCK	DCK
DCN	PGS2
DCPS	DCPS
DCXR	DCXR
DDAH1	DDAH1
DDAH2	DDAH2
DDC	DDC
DDC	Q6IBS8
DDR1	DDR1
DDX6	DDX6
DECR1	DECR
DGKA	DGKA
DGKD	DGKD
DGKG	DGKG
DHCR7	DHCR7
DHFR	DYR
DHFRL1	DYRL1
DHODH	PYRD
DHPS	DHYS
DHRS11	DHR11
DHRS3	DHRS3
DHRS4	DHRS4
DHRS4L1	DR4L1
DHRS4L2	DR4L2
DKFZp686P18130	Q7KZA3
DLAT	ODP2
DLD	DLDH
DLG4	DLG4
DMPK	DMPK
DNMT1	DNMT1
DNPEP	DNPEP
DNTT	TDT
DPEP1	DPEP1
DPH5	DPH5
DPP4	DPP4
DPYD	DPYD
DRD1	DRD1
DRD2	DRD2
DRD3	DRD3
DRD4	DRD4
DRD5	D
DRD5	DRD5
DSTN	DEST
DTYMK	KTHY
DUSP23	DUS23
DUT	DUT
DYRK1A	DYR1A
EARS2	SYEM
ECE1	ECE1
ECHS1	ECHM
EDN1	EDN1
EDNRA	EDNRA
EDNRB	EDNRB
EEA1	EEA1
EEF1A1	EF1A1
EEF2	EF2
EFTUD1	ETUD1
EGF	EGF
EGFR	EGFR
EGLN1	EGLN1
EGLN2	EGLN2
EGLN3	EGLN3
EHHADH	ECHP
EIF2S3	IF2G
EIF4E	IF4E
ELANE	ELNE
ELN	ELN
ELOVL4	ELOV4
ELSPBP1	ESPB1
EN2	HME2
ENO2	ENOG
ENO3	ENOB
ENOPH1	ENOPH
ENOX2	ENOX2
ENPEP	AMPE
ENPP1	ENPP1
EPCAM	EPCAM
EPHA2	EPHA2
EPHA7	EPHA7
EPHB2	EPHB2
EPHB4	EPHB4
EPHX2	HYES
EPN1	EPN1
EPOR	EPOR
EPRS	SYEP
EPX	PERE
ERBB2	ERBB2
ERN1	ERN1
ERO1LB	ERO1B
ESD	ESTD
ESR1	ESR1
ESR2	ESR2
ESRRA	ERR1
ESRRG	ERR3
ETFDH	ETFD
EXTL2	EXTL2
F10	FA10
F11	FA11
F13A1	F13A
F2R	PAR1
F2	THRB
F3	TF
F5	FA5
F7	FA7
F8	FA8
F9	FA9
FAAH	FAAH1
FABP2	FABPI
FABP6	FABP6
FADS1	FADS1
FADS2	FADS2
FAH	FAAA
FARS2	SYFM
FARSA	SYFA
FARSB	SYFB
FASN	FAS
FBP1	F16P1
FCER1A	FCERA
FCER1G	FCERG
FCGR1A	FCGR1
FCGR1B	FCGRB
FCGR2A	FCG2A
FCGR2B	FCG2B
FCGR2C	FCG2C
FCGR3A	FCG3A
FCGR3B	FCG3B
FDFT1	FDFT
FDPS	FPPS
FDX1	ADX
FDXR	ADRO
FECH	HEMH
FFAR1	FFAR1
FGA	FIBA
FGB	FIBB
FGF1	FGF1
FGF2	FGF2
FGF4	FGF4
FGFR1	FGFR1
FGFR2	FGFR2
FGFR3	FGFR3
FGFR4	FGFR4
FGG	FIBG
FHIT	FHIT
FKBP1A	FKB1A
FLT1	VGFR1
FLT3	FLT3
FLT4	VGFR3
FN1	FINC
FNTA	FNTA
FNTB	FNTB
FOLH1	FOLH1
FOLR1	FOLR1
FOLR2	FOLR2
FOLR3	FOLR3
FOS	FOS
FPGS	FOLC
FPR1	FPR1
FSHR	FSHR
FST	FST
FTCD	FTCD
FTH1	FRIH
FTL	FRIL
FUBP1	FUBP1
FURIN	FURIN
FXYD2	ATNG
FYN	FYN
G6PD	G6PD
GAA	LYAG
GABBR1	GABR1
GABBR2	GABR2
GABRA1	GBRA1
GABRA2	GBRA2
GABRA3	GBRA3
GABRA4	GBRA4
GABRA5	GBRA5
GABRA6	GBRA6
GABRB1	GBRB1
GABRB2	GBRB2
GABRB3	GBRB3
GABRD	GBRD
GABRE	GBRE
GABRG1	GBRG1
GABRG2	GBRG2
GABRG3	GBRG3
GABRP	GBRP
GABRQ	GBRT
GABRR1	GBRR1
GABRR2	GBRR2
GABRR3	GBRR3
GAD1	DCE1
GAD1	Q49AK1
GAD1	Q8IVA8
GAD2	DCE2
GAD2	Q5VZ30
GAD65	Q9UGI5
GADL1	GADL1
GALE	GALE
GALK1	GALK1
GAMT	GAMT
GAPDH	G3P
GAPDHS	G3PT
GARS	SYG
GART	PUR2
GATM	GATM
GBA	GLCM
GCAT	KBL
GCDH	GCDH
GCGR	GLR
GCH1	GCH1
GCK	HXK4
GCLC	GSH1
GCLM	GSH0
GCSH	GCSH
GDI1	GDIA
GDNF	GDNF
GFER	ALR
GGCX	VKGC
GGPS1	GGPPS
GGT1	GGT1
GHR	GHR
GHRHR	GHRHR
GHSR	GHSR
GIG18	Q2TU84
GJA1	CXA1
GLA	AGAL
GLDC	GCSP
GLIPR1	GLIP1
GLIPR2	GAPR1
GLO1	LGUL
GLP1R	GLP1R
GLP2R	GLP2R
GLRA1	GLRA1
GLRA2	GLRA2
GLRA3	GLRA3
GLRB	GLRB
GLRX2	GLRX2
GLRX	GLRX1
GLS2	GLSL
GLS	GLSK
GLT6D1	GL6D1
GLTP	GLTP
GLUD1	DHE3
GLUD2	DHE4
GLUL	GLNA
GLYAT	GLYAT
GLYATL1	GLYL1
GLYATL2	GLYL2
GM2A	SAP3
GMDS	GMDS
GMPR	GMPR1
GMPS	GUAA
GNAI1	GNAI1
GNAS	GNAS2
GNAT1	GNAT1
GNB1	GBB1
GNG2	GBG2
GNGT1	GBG1
GNLY	GNLY
GNMT	GNMT
GNPDA1	GNPI1
GNRHR2	GNRR2
GNRHR	GNRHR
GOT1	AATC
GOT2	AATM
GP1BA	GP1BA
GP9	GPIX
GPD1	GPDA
GPHN	GEPH
GPI	G6PI
GPR109A	HCAR2
GPR109B	HCAR3
GPR110	GP110
GPR119	GP119
GPR120	FFAR4
GPR18	GPR18
GPR44	PD2R2
GPRC5A	RAI3
GPT2	ALAT2
GPT	ALAT1
GPX1	GPX1
GPX1	Q6NSD4
GPX2	GPX2
GPX3	GPX3
GPX4	GPX4
GPX5	GPX5
GPX6	GPX6
GPX7	GPX7
GPX8	GPX8
GRB2	GRB2
GRIA1	GRIA1
GRIA2	GRIA2
GRIA3	GRIA3
GRIA4	GRIA4
GRID1	GRID1
GRID2	GRID2
GRIK1	GRIK1
GRIK2	GRIK2
GRIK3	GRIK3
GRIK4	GRIK4
GRIK5	GRIK5
GRIN1	NMDZ1
GRIN2A	NMDE1
GRIN2B	NMDE2
GRIN2C	NMDE3
GRIN2D	NMDE4
GRIN3A	NMD3A
GRIN3B	NMD3B
GRM1	GRM1
GRM2	GRM2
GRM3	GRM3
GRM4	GRM4
GRM5	GRM5
GRM7	GRM7
GRM8	GRM8
GSG2	HASP
GSK3B	GSK3B
GSN	GELS
GSPT1	ERF3A
GSR	GSHR
GSS	GSHB
GSTA1	GSTA1
GSTA2	GSTA2
GSTA3	GSTA3
GSTA4	GSTA4
GSTA5	GSTA5
GSTK1	GSTK1
GSTM1	GSTM1
GSTM2	GSTM2
GSTM3	GSTM3
GSTM4	GSTM4
GSTM5	GSTM5
GSTO1	GSTO1
GSTO2	GSTO2
GSTP1	GSTP1
GSTT1	GSTT1
GSTT2	GST2
GSTZ1	MAAI
GUCA1A	GUC1A
GUCY1A2	GCYA2
GUCY2C	GUC2C
GUK1	KGUA
GYG1	GLYG
H6PD	G6PE
HADHA	ECHA
HADH	HCDH
HAGH	GLO2
HAL	HUTH
HAO1	HAOX1
HAO2	HAOX2
HARS	SYHC
HBA1	HBA
HBB	HBB
HCK	HCK
HCN2	HCN2
HCRT	OREX
HDAC1	HDAC1
HDAC2	HDAC2
HDAC3	HDAC3
HDAC4	HDAC4
HDAC6	HDAC6
HDAC7	HDAC7
HDAC8	HDAC8
HDAC9	HDAC9
HDC	DCHS
HEXB	HEXB
HGF	HGF
HGS	HGS
HIBADH	3HIDH
HIBCH	HIBCH
HIF1A	HIF1A
HIF1AN	HIF1N
HINT1	HINT1
HK1	HXK1
HLA-A	1A02
HLA-B	1B27
HLA-DQA2	DQA2
HLA-DQB1	DQB1
HLA-DRB1	2B11
HLCS	BPL1
HMGB1	HMGB1
HMGCL	HMGCL
HMGCR	HMDH
HMGCS1	HMCS1
HMOX1	HMOX1
HMOX2	HMOX2
HNF1A	HNF1A
HNF4A	HNF4A
HNF4G	HNF4G
HNMT	HNMT
HPD	HPPD
HPGD	PGDH
HPGDS	HPGDS
HPN	HEPS
HPRT1	HPRT
HRAS	RASH
HRH1	HRH1
HRH2	HRH2
HRH3	HRH3
HRH4	HRH4
HRSP12	UK114
HS3ST1	HS3S1
HS3ST3A1	HS3SA
HSD11B1	DHI1
HSD11B2	DHI2
HSD17B10	HCD2
HSD17B11	DHB11
HSD17B1	DHB1
HSD17B2	DHB2
HSD17B3	DHB3
HSD17B4	DHB4
HSD17B6	H17B6
HSD17B7	DHB7
HSD17B8	DHB8
HSD3B1	3BHS1
HSD3B2	3BHS2
HSP90AA1	HS90A
HSP90AB1	HS90B
HSP90B1	ENPL
HSPA5	GRP78
HSPA8	HSP7C
HSPB1	HSPB1
HSPG2	PGBM
HTR1A	5HT1A
HTR1B	5HT1B
HTR1D	5HT1D
HTR1E	5HT1E
HTR1F	5HT1F
HTR2A	5HT2A
HTR2B	5HT2B
HTR2C	5HT2C
HTR3A	5HT3A
HTR4	5HT4R
HTR6	5HT6R
HTR7	5HT7R
IARS2	SYIM
IARS	SYIC
ICAM1	ICAM1
IDE	IDE
IDH1	IDHC
IDH2	IDHP
IDH3A	IDH3A
IDH3B	IDH3B
IDH3G	IDH3G
IDI1	IDI1
IFNAR1	INAR1
IFNAR2	INAR2
IFNB1	IFNB
IFNG	IFNG
IFNGR1	INGR1
IFNGR2	INGR2
IGF1	IGF1
IGF1R	IGF1R
IGF2R	MPRI
IGFBP3	IBP3
IGFBP7	IBP7
IGHA2	IGHA2
IGHG1	IGHG1
IGHG2	IGHG2
IGKC	IGKC
IGLC1	LAC1
IGSF10	IGS10
IKBKB	IKKB
IKBKG	NEMO
IL10	IL10
IL11RA	I11RA
IL12B	IL12B
IL13	IL13
IL13RA2	I13R2
IL1B	IL1B
IL1R1	IL1R1
IL23A	IL23A
IL2	IL2
IL2RA	IL2RA
IL2RB	IL2RB
IL2RG	IL2RG
IL3	IL3
IL3RA	IL3RA
IL4I1	OXLA
IL4R	IL4RA
IL5	IL5
IL6	IL6
IL6R	IL6RA
IL8	IL8
IMPA1	IMPA1
IMPA2	IMPA2
IMPDH1	IMDH1
IMPDH2	IMDH2
INCENP	INCE
INPP5B	I5P2
INS	INS
INSR	INSR
IRAK4	IRAK4
IRGC	IIGP5
IRS1	IRS1
ISG20	ISG20
ISYNA1	INO1
ITGA2B	ITA2B
ITGA4	ITA4
ITGAL	ITAL
ITGAV	ITAV
ITGB1	ITB1
ITGB2	ITB2
ITGB3	ITB3
ITGB4	ITB4
ITGB7	ITB7
ITK	ITK
ITPA	ITPA
ITPKA	IP3KA
ITPR1	ITPR1
IVD	IVD
IYD	IYD1
JAK1	JAK1
JAK2	JAK2
JAK3	JAK3
JUN	JUN
KARS	SYK
KAT2A	KAT2A
KAT2B	KAT2B
KAT5	KAT5
KCNA1	KCNA1
KCNA4	KCNA4
KCNC4	KCNC4
KCND2	KCND2
KCND3	KCND3
KCNE1	KCNE1
KCNH2	KCNH2
KCNH6	KCNH6
KCNH7	KCNH7
KCNJ11	IRK11
KCNJ12	IRK12
KCNJ1	IRK1
KCNJ3	IRK3
KCNJ5	IRK5
KCNJ6	IRK6
KCNJ8	IRK8
KCNK1	KCNK1
KCNK2	KCNK2
KCNK3	KCNK3
KCNK6	KCNK6
KCNK9	KCNK9
KCNMA1	KCMA1
KCNMB1	KCMB1
KCNMB2	KCMB2
KCNMB3	KCMB3
KCNMB4	KCMB4
KCNN1	KCNN1
KCNN2	KCNN2
KCNN3	KCNN3
KCNN4	KCNN4
KCNQ1	KCNQ1
KCNQ2	KCNQ2
KCNQ3	KCNQ3
KCNQ4	KCNQ4
KCNQ5	KCNQ5
KDM5D	KDM5D
KDR	VGFR2
KIF11	KIF11
KIF1A	KIF1A
KIF2C	KIF2C
KIT	KIT
KLK1	KLK1
KLK6	KLK6
KLK7	KLK7
KLKB1	KLKB1
KRAS	RASK
KRT12	K1C12
KRT7	K2C7
KRT8	K2C8
KRTAP5-2	KRA52
KRTAP5-3	KRA53
KYNU	KYNU
L3MBTL1	LMBL1
LALBA	LALBA
LAP3	AMPL
LARS2	SYLM
LARS	SYLC
LCK	LCK
LCMT1	LCMT1
LCMT2	LCMT2
LCN2	NGAL
LCN9	LCN9
LCTL	LCTL
LCT	LPH
LDHAL6A	LDH6A
LDHAL6B	LDH6B
LDHA	LDHA
LDHB	LDHB
LDHC	LDHC
LDLR	LDLR
LEPRE1	P3H1
LEPREL1	P3H2
LEPREL2	P3H3
LEPR	LEPR
LGALS1	LEG1
LGALS2	LEG2
LGALS3	LEG3
LGALS7	LEG7
LGALS9	LEG9
LGSN	LGSN
LHCGR	LSHR
LIAS	LIAS
LIG1	DNLI1
LIG3	DNLI3
LIPF	LIPG
LIPT1	LIPT
LMAN1	LMAN1
LPA	APOA
LPL	LIPL
LRAT	LRAT
LRP1	LRP1
LRP2	LRP2
LSM6	LSM6
LSS	ERG7
LTA4H	LKHA4
LTA	TNFB
LTC4S	LTC4S
LTF	TRFL
LY96	LY96
LYN	LYN
LYZ	LYSC
M6PR	MPRD
MAEA	MAEA
MAN1B1	MA1B1
MAN2A1	MA2A1
MAOA	AOFA
MAOB	AOFB
MAP1A	MAP1A
MAP2K1	MP2K1
MAP2	MTAP2
MAP3K1	M3K1
MAP3K9	M3K9
MAP4	MAP4
MAPK10	MK10
MAPK11	MK11
MAPK12	MK12
MAPK13	MK13
MAPK14	MK14
MAPK1	MK01
MAPK3	MK03
MAPK8IP1	JIP1
MAPK8	MK08
MAPK9	MK09
MAPKAPK2	MAPK2
MAPKAPK3	MAPK3
MAPT	TAU
MASP2	MASP2
MAT1A	METK1
MAT2A	METK2
MBL2	MBL2
MB	MYG
MC1R	MSHR
MC2R	ACTHR
MCAT	FABD
MCCC1	MCCA
MCCC2	MCCB
MCFD2	MCFD2
MDH1	MDHC
MDH2	MDHM
MDM2	MDM2
ME1	MAOX
ME2	MAOM
ME3	MAON
MED1	MED1
MERTK	MERTK
METAP1	MAP11
METAP2	MAP2
MET	MET
MGAM	MGA
MGAT1	MGAT1
MGMT	MGMT
MGST1	MGST1
MGST2	MGST2
MGST3	MGST3
MIF	MIF
MKL1	MKL1
MLLT4	AFAD
MMAA	MMAA
MMAB	MMAB
MMACHC	MMAC
MME	NEP
MMP10	MMP10
MMP11	MMP11
MMP12	MMP12
MMP13	MMP13
MMP14	MMP14
MMP15	MMP15
MMP16	MMP16
MMP17	MMP17
MMP19	MMP19
MMP1	MMP1
MMP20	MMP20
mmp20	O43923
MMP21	MMP21
MMP23A	MMP23
MMP24	MMP24
MMP25	MMP25
MMP26	MMP26
MMP27	MMP27
MMP28	MMP28
MMP2	MMP2
MMP3	MMP3
MMP7	MMP7
MMP8	MMP8
MOCOS	MOCOS
MPL	TPOR
MPO	PERM
MR1	HMR1
MS4A1	CD20
MS4A2	FCERB
MSRA	MSRA
MST4	MST4
MSTN	GDF8
MTAP	MTAP
MT-CO1	COX1
MT-CO2	COX2
MT-CO3	COX3
MT-CYB	CYB
MTFMT	FMT
MTHFD1	C1TC
MTHFD2	MTDC
MTHFR	MTHR
MT-ND1	NU1M
MT-ND2	NU2M
MT-ND3	NU3M
MT-ND4L	NU4LM
MT-ND4	NU4M
MT-ND5	NU5M
MT-ND6	NU6M
MTNR1A	MTR1A
MTNR1B	MTR1B
MTOR	MTOR
MTR	METH
MTRR	MTRR
MTTP	MTP
MUC16	MUC16
MUC2	MUC2
