InputTerm	Ensembl_Protein_ID	UniProt_Id
C12ORF43	ENSP00000409788;ENSP00000442224;ENSP00000437546;ENSP00000443642;ENSP00000437803;ENSP00000442041;ENSP00000438856;ENSP00000439393;ENSP00000288757;ENSP00000444399	Q96C57;Q53HF0;Q9H9Z7
C12ORF43	ENSP00000442319;ENSP00000438828;ENSP00000438590;ENSP00000444654;ENSP00000442677;ENSP00000445936	Q9BSD3;B7Z989
C12ORF44	ENSP00000338990;ENSP00000454613;ENSP00000450088;ENSP00000449935	Q9BSB4;Q9HAE2;Q9HBN1
C12ORF47		Q8N8E1
C12ORF49	ENSP00000261318;ENSP00000446478;ENSP00000449151;ENSP00000447722;ENSP00000442947	Q9H741;Q53GE8
C12ORF51	ENSP00000449784;ENSP00000477079;ENSP00000448061;ENSP00000366783;ENSP00000404379;ENSP00000262903;symbol=HACE1;percentIdentityFrom=26;percentIdentityTo=5;,;ens_id=ENSP00000261609;symbol=HERC2;percentIdentityFrom=11;percentIdentityTo=12;,;ens_id=ENSP00000361245;symbol=HECTD3;percentIdentityFrom=20;percentIdentityTo=4;,;ens_id=ENSP00000390158;symbol=HERC1;percentIdentityFrom=12;percentIdentityTo=13	Q9Y4D8;L8B0P6;Q3MJD5;Q6P0A0;Q7L530;Q8NB70;Q8WU73;Q96NT9;Q9NZS4;Q9UFT6
C14ORF101	ENSP00000451677;ENSP00000450988;ENSP00000261556;ENSP00000452065;ENSP00000442602;ENSP00000452579;ENSP00000452441;ENSP00000451695;ENSP00000441934;ENSP00000438742	Q9NX78;A8KAN4;B3KPF5;Q86XE1
C14ORF102	ENSP00000346335;ENSP00000452107;ENSP00000451025;ENSP00000452071;ENSP00000350579	Q9H7Z3;B4DH71;Q4G0A7;Q9NWH6
C14ORF105	ENSP00000216445;ENSP00000434003;ENSP00000431919;ENSP00000392368;ENSP00000436784;ENSP00000436475;ENSP00000431623;ENSP00000436589;ENSP00000436517	Q9NVL8;Q53G04
C14ORF109	ENSP00000283534;ENSP00000388431	Q8N6I4;J3KQ65;Q9Y4S5
C14ORF118	ENSP00000452180;ENSP00000452294;ENSP00000450521;ENSP00000451587;ENSP00000450499;ENSP00000323775;ENSP00000261530;ENSP00000450657;ENSP00000451325;ENSP00000451868;ENSP00000451827;ENSP00000355902;symbol=GPATCH2;percentIdentityFrom=29;percentIdentityTo=32	Q9NWQ4;B3KN42;Q6PEJ7;Q9H3M3;Q9NWH0;Q9ULR8
C14ORF132	ENSP00000451731;ENSP00000440920	Q9NPU4;B2R7K5
C14ORF133	ENSP00000339122;ENSP00000452181;ENSP00000452191;ENSP00000404815;ENSP00000451857;ENSP00000452176;ENSP00000313098	Q9H9C1;B4DPI6;O95434;Q9H7E1;Q9H9I9
C14ORF135	ENSP00000317396;ENSP00000375469;ENSP00000384801;ENSP00000385201;ENSP00000451836;ENSP00000450441;ENSP00000452234;ENSP00000450994;ENSP00000385713;ENSP00000445644;ENSP00000304192;symbol=PCNX;percentIdentityFrom=7;percentIdentityTo=17;,;ens_id=ENSP00000258229;symbol=PCNXL2;percentIdentityFrom=7;percentIdentityTo=17;,;ens_id=ENSP00000347931;symbol=PCNXL3;percentIdentityFrom=8;percentIdentityTo=17	Q63HM2;A8MXM2;Q9BQG8;Q9H9F2
C14ORF159	ENSP00000430022;ENSP00000427971;ENSP00000429189;ENSP00000428997;ENSP00000429453;ENSP00000256324;ENSP00000429097;ENSP00000430666;ENSP00000428296;ENSP00000428122;ENSP00000430137;ENSP00000429098;ENSP00000429967;ENSP00000429052;ENSP00000428263;ENSP00000430318;ENSP00000428974;ENSP00000428652;ENSP00000404343;ENSP00000429806;ENSP00000429459;ENSP00000427953;ENSP00000429655;ENSP00000429392;ENSP00000429949;ENSP00000428444;ENSP00000428760;ENSP00000428462;ENSP00000404196;ENSP00000298858;ENSP00000435459	Q7Z3D6;B3KUI7;Q86SW3;Q86SX8;Q86SX9;Q86T08;Q86TV5;Q96GW5;Q9H7G0;Q9H8Y9;Q9H9W6
C14ORF166	ENSP00000261700;ENSP00000451751;ENSP00000451715;ENSP00000451153	Q9Y224
C14ORF45	ENSP00000451659;ENSP00000377577;ENSP00000451020;ENSP00000451097	Q8ND07;Q0P604;Q9H5P8
C14ORF79	ENSP00000447512;ENSP00000450114;ENSP00000374614;ENSP00000447892;ENSP00000448642;ENSP00000450135	Q96F83;B2RPK9;Q9BTP4
C15ORF2	ENSP00000333735	Q9NZP6
C15ORF24	ENSP00000256545;ENSP00000434292;ENSP00000434496	Q9NPA0;B2RC00;Q96ED5
C15ORF29	ENSP00000256544;ENSP00000453072;ENSP00000453383;ENSP00000453713;ENSP00000454181;ENSP00000452963;ENSP00000454010;ENSP00000453996;ENSP00000453991;ENSP00000453283	Q9H079;A8KAF6;Q2TAC0;Q9H670
C15ORF38	ENSP00000350075;ENSP00000453687;ENSP00000453006;ENSP00000381377;symbol=C15orf38-AP3S2;percentIdentityFrom=57;percentIdentityTo=99	Q7Z6K5;E2QRD5
C15ORF44	ENSP00000458470;ENSP00000326379;ENSP00000457624;ENSP00000402898;ENSP00000456460;ENSP00000408429;ENSP00000396314;ENSP00000455105;ENSP00000454743;ENSP00000454425;ENSP00000457922;ENSP00000457977;ENSP00000456956;ENSP00000454972;ENSP00000379006	Q96SY0;B4DDI6;B4DVD5;Q49AH8;Q96HX5;Q9H0S5
C16ORF3	ENSP00000386218	O95177;O95176;Q52LX9
C16ORF45	ENSP00000300006;ENSP00000457867;ENSP00000457319;ENSP00000455130;ENSP00000408976;ENSP00000456219;ENSP00000457515;ENSP00000456084	Q96MC5;O00223;O75769;Q8IZ36;Q96H25
C16ORF5	ENSP00000454994;ENSP00000382508;ENSP00000457877;ENSP00000456461;ENSP00000455462;ENSP00000455050;ENSP00000466378;ENSP00000457255;ENSP00000466186;ENSP00000457370;ENSP00000465412;ENSP00000468627;ENSP00000467058;ENSP00000459533;symbol=LITAF;percentIdentityFrom=29;percentIdentityTo=23	Q9H305;A8K7M1;B4DFU1;B4DY75;D3DUD6;Q96ID8;Q9H0Q4;Q9P112
C16ORF57	ENSP00000454928;ENSP00000219281;ENSP00000446143;ENSP00000409792;ENSP00000457322;ENSP00000454692;ENSP00000457302	Q9BQ65;B4DWE3;B4DZW5;Q96FZ9;Q9H8X8
C16ORF59	ENSP00000355022;ENSP00000454787;ENSP00000457153;ENSP00000458565;ENSP00000456478;ENSP00000455315;ENSP00000457450	Q7L2K0;B4DXD7;Q96H61;Q9H872
C16ORF62	ENSP00000456425;ENSP00000438852;ENSP00000400815;ENSP00000442468;ENSP00000438557;ENSP00000455045;ENSP00000458116;ENSP00000457190;ENSP00000457973;ENSP00000459108;ENSP00000457779;ENSP00000444363;ENSP00000251143;ENSP00000395973;ENSP00000398009	Q7Z3J2;A8K2M1;O43329;Q69YI1;Q6PDA0;Q7L371;Q86W66;Q8WXA5;Q9H0L7;Q9H7C8
C16ORF7	ENSP00000454244;ENSP00000374037;ENSP00000455792;ENSP00000454889	Q9Y2B5
C16ORF70	ENSP00000456688;ENSP00000456549;ENSP00000455182;ENSP00000219139;ENSP00000456154;ENSP00000464242	Q9BSU1;Q9HA86
C16ORF71	ENSP00000299320;ENSP00000467133;ENSP00000467565	Q8IYS4;Q8NCV0
C16ORF80	ENSP00000262498;ENSP00000455220	Q9Y6A4
C17ORF108	ENSP00000368397;ENSP00000464378;ENSP00000426554;ENSP00000368396;ENSP00000421807;ENSP00000463472;ENSP00000462879;symbol=ENSG00000266202;percentIdentityFrom=46;percentIdentityTo=94	A8MSI8;A6NJT7;Q6X7B8
C17ORF39	ENSP00000268719;ENSP00000365523;ENSP00000466085;ENSP00000466908	Q8IVV7;Q8TEB5;Q9BW50
C17ORF48	ENSP00000369099;ENSP00000431622;ENSP00000477021	Q3LIE5;A8K9B4;D3DTS4;Q9BVD4;Q9NRU8
C17ORF53	ENSP00000313500;ENSP00000466618;ENSP00000245382	Q8N3J3;A8K7A9;Q9BWM9;Q9HAI1
C17ORF62	ENSP00000342228;ENSP00000307765;ENSP00000388909;ENSP00000462346;ENSP00000401626;ENSP00000463840;ENSP00000462956;ENSP00000462515;ENSP00000463306;ENSP00000464633;ENSP00000463846;ENSP00000463228;ENSP00000464080;ENSP00000462529;ENSP00000462410;ENSP00000464201;ENSP00000462997;ENSP00000463215;ENSP00000463475;ENSP00000464442;ENSP00000464531;ENSP00000337560	Q9BQA9;E1B6X3;Q96NR1
C17ORF63	ENSP00000462419;ENSP00000462534;ENSP00000413645;ENSP00000463296;ENSP00000462251;ENSP00000463753;ENSP00000464355;ENSP00000463278;ENSP00000464299;ENSP00000463642;ENSP00000462540;ENSP00000463136;ENSP00000464019;ENSP00000464291;ENSP00000343115;ENSP00000443292;symbol=FAM222A;percentIdentityFrom=33;percentIdentityTo=26	Q8WU58;Q9H6F3;Q9NVJ4;Q9NXN6
C17ORF70	ENSP00000395348;ENSP00000333283;ENSP00000399674;ENSP00000459776;ENSP00000438149;ENSP00000444241;ENSP00000443415;ENSP00000440151	Q0VG06;A6NNM1;Q8N3F7;Q9BV13;Q9H6K7;Q9H7E8
C17ORF75	ENSP00000462873;ENSP00000464275;ENSP00000464416;ENSP00000464759;ENSP00000462127;ENSP00000464845;ENSP00000463184;ENSP00000468451;ENSP00000225805	Q9HAS0;Q7Z2H4
C17ORF80	ENSP00000255557;ENSP00000464132;ENSP00000462818;ENSP00000268942;ENSP00000396970;ENSP00000463019;ENSP00000440551;ENSP00000463718;ENSP00000351937	Q9BSJ5;A8K9X3;Q5JB45;Q6YAU3;Q9H0L9;Q9H5E6;Q9NWN5
C17ORF81	ENSP00000459897;ENSP00000460596;ENSP00000461489;ENSP00000379868;ENSP00000458691;ENSP00000459835;ENSP00000379869;ENSP00000459633;ENSP00000460947;ENSP00000459010;ENSP00000461890;ENSP00000459535;ENSP00000459248;ENSP00000346412;ENSP00000349111	Q8TE02;A8K1M5;D3DTN9;Q659B6;Q7Z2T4;Q8TDR9;Q9BUB2;Q9Y2Q4
C17ORF85	ENSP00000467742;ENSP00000373657;ENSP00000466165;ENSP00000158149	Q53F19;B3KWG7;Q7L406;Q96FK1;Q9NXZ4
C18ORF8	ENSP00000269221;ENSP00000467852;ENSP00000467007;ENSP00000467692;ENSP00000465956;ENSP00000464875;ENSP00000465696	Q96DM3;Q9BU17;Q9Y5M0
C19ORF21	ENSP00000215582	Q8IVT2
C19ORF40	ENSP00000254262;ENSP00000465569;ENSP00000466121;ENSP00000465728;ENSP00000468475	Q9BTP7;B3KY46;Q8WUJ7;Q96FX6
C19ORF53	ENSP00000465432;ENSP00000221576;ENSP00000466736;ENSP00000464785;ENSP00000464891;ENSP00000468676	Q9UNZ5;B2R4J9
C19ORF54	ENSP00000367564;ENSP00000471114;ENSP00000471589;ENSP00000472820;ENSP00000469330;ENSP00000469807;ENSP00000472022;ENSP00000473024;ENSP00000472948;ENSP00000341122;ENSP00000469618	Q5BKX5;A8MSZ5;B4DNU7
C19ORF57	ENSP00000467241;ENSP00000465822;ENSP00000254336;ENSP00000466723;ENSP00000468467;ENSP00000464829;ENSP00000466119;ENSP00000404382	Q0VDD7;Q13411;Q8N825;Q96D63;Q9BU49
C19ORF73	ENSP00000386230	Q9NVV2;Q6NSX4
C19ORF80	ENSP00000464941;ENSP00000252453;ENSP00000465378	Q6UXH0;Q9NQZ1
C1ORF109	ENSP00000350704;ENSP00000477273;ENSP00000477159;ENSP00000477011;ENSP00000476934;ENSP00000476341;ENSP00000476779;ENSP00000477078	Q9NX04;D3DPT1;Q8WVD1
C1ORF112	ENSP00000352276;ENSP00000286031;ENSP00000415583;ENSP00000389257	Q9NSG2;A6NFP1;B3KU42;Q3KNQ1;Q9H8L5;Q9NVJ0
C1ORF114	ENSP00000356780;ENSP00000356779;ENSP00000411000;ENSP00000442297	Q5TID7;O60780;Q53FD5;Q5TID9;Q8TC48
C1ORF115	ENSP00000294889	Q9H7X2;B3KRN3;D3DTB2
C1ORF123	ENSP00000294360	Q9NWV4
C1ORF129	ENSP00000356732;ENSP00000403697;ENSP00000356733	Q5TGP6;A0PJM0;A0PJM2;F5GWX6;Q9H5D7
C1ORF135	ENSP00000363416;ENSP00000443647	Q9H7T9;C9EI59;Q53F70
C1ORF159	ENSP00000368644;ENSP00000368629;ENSP00000400736;ENSP00000462798;ENSP00000463144;ENSP00000368624;ENSP00000368623;ENSP00000390635;ENSP00000464273;ENSP00000462517;ENSP00000416740;ENSP00000395935;ENSP00000464657;ENSP00000392290;ENSP00000294576;ENSP00000399027	Q96HA4;B3KQ46;Q5T2W6;Q6UX67;Q6ZR77;Q9NWV0
C1ORF174	ENSP00000355306	Q8IYL3;A8K0C8;A8MUG9;Q5SR20;Q6NX36
C1ORF186	ENSP00000356093	Q6ZWK4
C1ORF21	ENSP00000235307	Q9H246;B2R551
C1ORF216	ENSP00000425166	Q8TAB5;D3DPS1;Q8N8N6
C1ORF27	ENSP00000395084;ENSP00000287859;ENSP00000402029;ENSP00000356440	Q5SWX8;B4DNY0;E9PFR7;Q19CC6;Q8WYB6;Q9BTS2;Q9H6A6;Q9NX06
C1ORF35	ENSP00000272139	Q9BU76;Q6P5Y0;Q6ZTZ6;Q6ZWA6;Q8IZH3
C1ORF54	ENSP00000358098;ENSP00000358095;ENSP00000358094	Q8WWF1;Q9H5P3
C1ORF56	ENSP00000357922	Q9BUN1;B2RDU8;Q9NWZ4
C1ORF68	ENSP00000357764	Q5T750;O14634
C1ORF9	ENSP00000356696;ENSP00000476704;ENSP00000263688;ENSP00000477484	Q9UBS9;B2RNU4;Q9BQB9;Q9BXQ2;Q9UL04
C1ORF95	ENSP00000355752;ENSP00000355753	Q69YW2;A6NGL2
C20ORF11	ENSP00000266069	Q9NWU2;E1P5I3;Q8N5M5
C20ORF11		
C20ORF195	ENSP00000359116;ENSP00000359115	Q9BVV2
C20ORF20	ENSP00000359518	Q9NV56;A8C4L5
C20ORF3	ENSP00000395874;ENSP00000217456;ENSP00000415373	Q9HDC9;A8K514;B4DXG1;Q6UVZ8;Q9GZS8;Q9NUB2
C20ORF4	ENSP00000380455;ENSP00000313674;ENSP00000363043	Q9Y312;E1P5S7;Q9H4F9;Q9P1P3;Q9UFK9
C20ORF43	ENSP00000023939;ENSP00000379220;ENSP00000400322;ENSP00000349906;ENSP00000407185	Q9BY42;E1P5Z9;Q9BYL7;Q9HCV9;Q9NX29;Q9NZZ8;Q9P002;Q9UHW3
C20ORF7	ENSP00000367346;ENSP00000437325;ENSP00000420497	Q5TEU4;A8K166;Q6GPH3;Q9H6F4
C21ORF2	ENSP00000344566;ENSP00000381047;ENSP00000317302	O43822;A8MPS9;O14993;Q8N5X6;Q99837;Q99838
C21ORF7	ENSP00000284881;ENSP00000383404;ENSP00000383403;ENSP00000385566	Q9NYK6;B2RB30;Q96BK9;Q9H8C6
C21ORF7	ENSP00000402384;ENSP00000343212;ENSP00000382817;ENSP00000382816;ENSP00000382828;ENSP00000345777;ENSP00000382812;ENSP00000382810;ENSP00000382809;ENSP00000411208;ENSP00000286791;ENSP00000437846	P57077;D3DSE0;Q8TCL9
C21ORF77		Q9NV44;Q8N366
C21ORF77	ENSP00000300258;ENSP00000476697;ENSP00000476481;ENSP00000463050;ENSP00000355797;symbol=TCP10L2;percentIdentityFrom=47;percentIdentityTo=77;,;ens_id=ENSP00000380929;symbol=TCP10;percentIdentityFrom=43;percentIdentityTo=66	Q8TDR4;Q53EW0;Q96LN5
C21ORF91	ENSP00000284881;ENSP00000383404;ENSP00000383403;ENSP00000385566	Q9NYK6;B2RB30;Q96BK9;Q9H8C6
C22ORF26	ENSP00000379329;ENSP00000327764	Q9NV39;B0QZ24
C22ORF29	ENSP00000386111;ENSP00000330596;ENSP00000384924;ENSP00000392994	Q7L3V2;A8K5E7;D3DX21;Q6MZM8;Q6N000;Q9H7A0
C22ORF29		Q7L3V2;A8K5E7;D3DX21;Q6MZM8;Q6N000;Q9H7A0
C22ORF31	ENSP00000216071	O95567;A0AV97
C2ORF18	ENSP00000397623;ENSP00000345528;ENSP00000396256;ENSP00000413413	Q8N357;D6W543;Q53GK2;Q8NBX6;Q9NWX0
C2ORF28	ENSP00000369518;ENSP00000476080;ENSP00000384033;ENSP00000397319	Q6UW56;A8C1S2;A8K779;Q96FF6;Q96RT2;Q9Y2R7;Q9Y5L7
C2ORF44	ENSP00000295148;ENSP00000385816;ENSP00000413426	Q9H6R7;D6W532;Q8IYK0;Q9HBP5
C2ORF47	ENSP00000376111;ENSP00000396846;ENSP00000295079	Q8WWC4;Q658V9;Q9H671
C2ORF49	ENSP00000258457;ENSP00000386361;ENSP00000400208	Q9BVC5;B3KXN3
C2ORF54	ENSP00000385338;ENSP00000302779;ENSP00000373586;ENSP00000390935;ENSP00000394874	Q08AI8;B3KPP9;Q08AI9;Q53QU5;Q9H622
C2ORF83	ENSP00000264387;ENSP00000387149	Q53S99;A2RRG6;B8ZZI8;Q9NPW4
C3ORF14	ENSP00000419977;ENSP00000232519;ENSP00000419937;ENSP00000418086;ENSP00000438275	Q9HBI5;B2R9U0
C3ORF27	ENSP00000348302	O15544
C3ORF32	ENSP00000339150;ENSP00000388845;ENSP00000390328;ENSP00000389937;ENSP00000324551;ENSP00000412333;ENSP00000410757;ENSP00000401289;ENSP00000439378	Q9Y2M2;A6NFA9;B3KS84;B7Z6E3;F5H2S5;Q7Z7K4
C3ORF36	ENSP00000386219	Q3SXR2;Q3SXR3;Q9H6K8
C3ORF37	ENSP00000423132;ENSP00000372955;ENSP00000392966;ENSP00000426276;ENSP00000426215;ENSP00000374385;ENSP00000424594;ENSP00000421895	Q96FZ2;A6NJR9;Q96G34;Q9NRP3
C3ORF52	ENSP00000420539;ENSP00000264848;ENSP00000420077;ENSP00000390333;ENSP00000399392	Q5BVD1;B4DNV2;B4E0Z2;Q96AJ4;Q9H5Q1
C3ORF64	ENSP00000373206;ENSP00000295571;ENSP00000384124;ENSP00000408090;ENSP00000411832;ENSP00000443780;ENSP00000444264;ENSP00000344125;symbol=POMGNT2;percentIdentityFrom=13;percentIdentityTo=17	Q5NDL2;Q6MZY0;Q6P985;Q6ZTV0
C4ORF19	ENSP00000371408;ENSP00000421537;ENSP00000284437	Q8IY42;Q9NV03
C4ORF27	ENSP00000406598	Q9NWY4
C4ORF29	ENSP00000425434;ENSP00000397229;ENSP00000373447;ENSP00000421129;ENSP00000381937	Q0P651;A1A4W8;A1A4W9;Q9H7A7
C4ORF6	ENSP00000195455;ENSP00000424193	Q99440;Q17R65
C5ORF15	ENSP00000231512	Q8NC54;B2RD10;D3DQ92;Q9NRG2
C5ORF22	ENSP00000326879;ENSP00000423039;ENSP00000421667;ENSP00000430860;ENSP00000428898;ENSP00000430261;ENSP00000348171	Q49AR2;Q8ND28;Q8WU61;Q9NUR1
C5ORF30	ENSP00000326110;ENSP00000422836;ENSP00000421270	Q96GV9
C5ORF42	ENSP00000421690;ENSP00000426337;ENSP00000424223;ENSP00000473657;ENSP00000389014;ENSP00000274258	Q9H799;A8MUB7;B7ZLV7;Q4G174;Q6DK46;Q8N8L4;Q9H5T1;Q9H8T9
C5ORF44	ENSP00000382367;ENSP00000409231;ENSP00000231526;ENSP00000424343;ENSP00000423405;ENSP00000429396;ENSP00000441066	A5PLN9;Q17RZ9;Q49A23;Q4JHG0;Q6MZG4;Q8TCM2;Q9H8I3
C5ORF54	ENSP00000386184;ENSP00000428831;ENSP00000393017;symbol=FAM200B;percentIdentityFrom=28;percentIdentityTo=31;,;ens_id=ENSP00000398106;symbol=ZBED5;percentIdentityFrom=27;percentIdentityTo=31;,;ens_id=ENSP00000411372;symbol=FAM200A;percentIdentityFrom=30;percentIdentityTo=29;,;ens_id=ENSP00000328017;symbol=KRBA2;percentIdentityFrom=1;percentIdentityTo=1;,;ens_id=ENSP00000406027;symbol=EPM2AIP1;percentIdentityFrom=18;percentIdentityTo=18;,;ens_id=ENSP00000385491;symbol=GTF2IRD2;percentIdentityFrom=12;percentIdentityTo=19;,;ens_id=ENSP00000395259;symbol=SCAND3;percentIdentityFrom=14;percentIdentityTo=32;,;ens_id=ENSP00000308080;symbol=GTF2IRD2B;percentIdentityFrom=12;percentIdentityTo=19	Q8IZ13;D3DQJ9;Q9H5S8;Q9UH87
C6ORF130	ENSP00000420472;ENSP00000420484;ENSP00000420193;ENSP00000362247;ENSP00000416829;ENSP00000418400;ENSP00000418098;ENSP00000419875;ENSP00000420601;ENSP00000419175;ENSP00000420414;ENSP00000418966;ENSP00000417333;ENSP00000244558	Q9Y530;A6NEK4;A8K4H4;Q96F23
C6ORF15	ENSP00000259870	Q6UXA7;B0S7V8;Q0EFA6;Q2L6G7;Q5SQ81;Q86Z05;Q9UIG3
C6ORF15	ENSP00000391756	Q6UXA7;B0S7V8;Q0EFA6;Q2L6G7;Q5SQ81;Q86Z05;Q9UIG3
C6ORF15	ENSP00000373024	Q6UXA7;B0S7V8;Q0EFA6;Q2L6G7;Q5SQ81;Q86Z05;Q9UIG3
C6ORF15	ENSP00000398496	Q6UXA7;B0S7V8;Q0EFA6;Q2L6G7;Q5SQ81;Q86Z05;Q9UIG3
C6ORF15	ENSP00000399436	Q6UXA7;B0S7V8;Q0EFA6;Q2L6G7;Q5SQ81;Q86Z05;Q9UIG3
C6ORF15	ENSP00000394931	Q6UXA7;B0S7V8;Q0EFA6;Q2L6G7;Q5SQ81;Q86Z05;Q9UIG3
C6ORF211	ENSP00000356263;ENSP00000435882;ENSP00000444121	Q9H993;Q96FC6;Q9UFY5
C6ORF25	ENSP00000419306;ENSP00000364968;ENSP00000364963;ENSP00000420355;ENSP00000364967;ENSP00000364962;ENSP00000364972;ENSP00000364964	O95866;A2BEZ1;A2BEZ2;A2BEZ3;A2BEZ4;A2BEZ5;B0UXC4;B0UXC7;B0UXC8;B0V024;B0V026;Q14CK2;Q96A86;Q96A87;Q96A88;Q96A89;Q96A90;Q96A91
C6ORF25	ENSP00000407683;ENSP00000414621;ENSP00000392961;ENSP00000413647;ENSP00000407677	O95866;A2BEZ1;A2BEZ2;A2BEZ3;A2BEZ4;A2BEZ5;B0UXC4;B0UXC7;B0UXC8;B0V024;B0V026;Q14CK2;Q96A86;Q96A87;Q96A88;Q96A89;Q96A90;Q96A91
C6ORF25	ENSP00000395801;ENSP00000396823;ENSP00000392917;ENSP00000414824;ENSP00000408430	O95866;A2BEZ1;A2BEZ2;A2BEZ3;A2BEZ4;A2BEZ5;B0UXC4;B0UXC7;B0UXC8;B0V024;B0V026;Q14CK2;Q96A86;Q96A87;Q96A88;Q96A89;Q96A90;Q96A91
